Reading pref.tcl
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25435: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 3a8 | PCBranchE = 22c | ALUOutW = e4dd06eb | ReadDataW = 2415e5e1 | SelectorW = CSRToReg | CsrOutW = 21f54e0f | PCPlus4W = 3d8 | TrapIsSet = 1 | CsrOutPC = 1e2
# 
#             Outputs: ResultW = 21f54e0f | PCF = 11d
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25445: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3ac | PCBranchE = 1c6 | ALUOutW = 4a5132bb | ReadDataW = c058352e | SelectorW = PCToReg | CsrOutW = 3f85406f | PCPlus4W = 3a | TrapIsSet = 1 | CsrOutPC = 24a
# 
#             Outputs: ResultW = 3a | PCF = 1e2
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25455: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 3b0 | PCBranchE = be | ALUOutW = adcc90c9 | ReadDataW = ddd20c6 | SelectorW = MemToReg | CsrOutW = 247d3b6 | PCPlus4W = 2ff | TrapIsSet = 1 | CsrOutPC = 9d
# 
#             Outputs: ResultW = ddd20c6 | PCF = 24a
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25465: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3b4 | PCBranchE = 196 | ALUOutW = 485f8870 | ReadDataW = 25e58a20 | SelectorW = ALUToReg | CsrOutW = b5d8b507 | PCPlus4W = 165 | TrapIsSet = 1 | CsrOutPC = 2e6
# 
#             Outputs: ResultW = 485f8870 | PCF = 9d
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25475: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 3b8 | PCBranchE = 1d8 | ALUOutW = b4b33fd1 | ReadDataW = 8adc30e6 | SelectorW = PCToReg | CsrOutW = ed63601b | PCPlus4W = 182 | TrapIsSet = 1 | CsrOutPC = 36
# 
#             Outputs: ResultW = 182 | PCF = 2e6
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25485: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 3bc | PCBranchE = 308 | ALUOutW = ad3748e1 | ReadDataW = 94ff6d13 | SelectorW = CSRToReg | CsrOutW = 6566ba69 | PCPlus4W = 357 | TrapIsSet = 0 | CsrOutPC = 244
# 
#             Outputs: ResultW = 6566ba69 | PCF = 36
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25495: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3c0 | PCBranchE = c4 | ALUOutW = 6ced951 | ReadDataW = 7d9f0ea4 | SelectorW = CSRToReg | CsrOutW = b2256a1a | PCPlus4W = 3f2 | TrapIsSet = 0 | CsrOutPC = 2ae
# 
#             Outputs: ResultW = b2256a1a | PCF = 36
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25505: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3c4 | PCBranchE = 394 | ALUOutW = ae5b4b93 | ReadDataW = 47266d72 | SelectorW = ALUToReg | CsrOutW = 36b63520 | PCPlus4W = ad | TrapIsSet = 0 | CsrOutPC = be
# 
#             Outputs: ResultW = ae5b4b93 | PCF = 36
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25515: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3c8 | PCBranchE = 2d8 | ALUOutW = e6104ec9 | ReadDataW = f1ba00 | SelectorW = CSRToReg | CsrOutW = bf3126ff | PCPlus4W = 3ab | TrapIsSet = 1 | CsrOutPC = 302
# 
#             Outputs: ResultW = bf3126ff | PCF = 3c4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25525: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3cc | PCBranchE = d | ALUOutW = 3a2fd58 | ReadDataW = cea7be7e | SelectorW = CSRToReg | CsrOutW = c5869a1f | PCPlus4W = 2fa | TrapIsSet = 1 | CsrOutPC = 2f4
# 
#             Outputs: ResultW = c5869a1f | PCF = 302
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25535: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3d0 | PCBranchE = 297 | ALUOutW = fd32d019 | ReadDataW = 8939e032 | SelectorW = PCToReg | CsrOutW = ae7541d8 | PCPlus4W = 135 | TrapIsSet = 1 | CsrOutPC = 343
# 
#             Outputs: ResultW = 135 | PCF = 2f4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25545: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3d4 | PCBranchE = 47 | ALUOutW = cc9ec97f | ReadDataW = 2829e591 | SelectorW = ALUToReg | CsrOutW = fb9408ae | PCPlus4W = 3ae | TrapIsSet = 0 | CsrOutPC = 11b
# 
#             Outputs: ResultW = cc9ec97f | PCF = 343
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25555: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3d8 | PCBranchE = 275 | ALUOutW = b29c9701 | ReadDataW = 6a441878 | SelectorW = ALUToReg | CsrOutW = 56cb517d | PCPlus4W = 1c5 | TrapIsSet = 0 | CsrOutPC = 122
# 
#             Outputs: ResultW = b29c9701 | PCF = 343
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25565: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 3dc | PCBranchE = 2f4 | ALUOutW = 1723f979 | ReadDataW = 64384e17 | SelectorW = MemToReg | CsrOutW = 87b93036 | PCPlus4W = 2a8 | TrapIsSet = 1 | CsrOutPC = 112
# 
#             Outputs: ResultW = 64384e17 | PCF = 3d8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25575: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3e0 | PCBranchE = cc | ALUOutW = 40b3dac6 | ReadDataW = e2e6360d | SelectorW = MemToReg | CsrOutW = e6a1a7de | PCPlus4W = 2f4 | TrapIsSet = 1 | CsrOutPC = 3e9
# 
#             Outputs: ResultW = e2e6360d | PCF = 112
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25585: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3e4 | PCBranchE = 1 | ALUOutW = f3549e58 | ReadDataW = 9e20ff21 | SelectorW = MemToReg | CsrOutW = e720ebc4 | PCPlus4W = fc | TrapIsSet = 0 | CsrOutPC = 398
# 
#             Outputs: ResultW = 9e20ff21 | PCF = 3e9
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25595: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3e8 | PCBranchE = 338 | ALUOutW = 9a3aac64 | ReadDataW = 6b385fd9 | SelectorW = ALUToReg | CsrOutW = d9e0c7ed | PCPlus4W = 336 | TrapIsSet = 0 | CsrOutPC = 3bb
# 
#             Outputs: ResultW = 9a3aac64 | PCF = 3e4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25605: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 3ec | PCBranchE = 6c | ALUOutW = aa37decb | ReadDataW = 9fceecd8 | SelectorW = PCToReg | CsrOutW = 91d14625 | PCPlus4W = b5 | TrapIsSet = 1 | CsrOutPC = a7
# 
#             Outputs: ResultW = b5 | PCF = 3e4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25615: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3f0 | PCBranchE = 264 | ALUOutW = 6904af6e | ReadDataW = 1498788c | SelectorW = PCToReg | CsrOutW = 6ed4f424 | PCPlus4W = 3dc | TrapIsSet = 1 | CsrOutPC = 117
# 
#             Outputs: ResultW = 3dc | PCF = a7
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25625: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3f4 | PCBranchE = 3c3 | ALUOutW = f27ae224 | ReadDataW = 5cd66f54 | SelectorW = MemToReg | CsrOutW = 69cddaba | PCPlus4W = b6 | TrapIsSet = 0 | CsrOutPC = ed
# 
#             Outputs: ResultW = 5cd66f54 | PCF = 117
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25635: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3f8 | PCBranchE = 37 | ALUOutW = 423028ce | ReadDataW = 4928ea56 | SelectorW = MemToReg | CsrOutW = 36bf6925 | PCPlus4W = 2bf | TrapIsSet = 0 | CsrOutPC = 242
# 
#             Outputs: ResultW = 4928ea56 | PCF = 3f4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25645: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3fc | PCBranchE = 3a7 | ALUOutW = 5016eace | ReadDataW = 4abf271 | SelectorW = PCToReg | CsrOutW = c26e868d | PCPlus4W = 20b | TrapIsSet = 0 | CsrOutPC = 248
# 
#             Outputs: ResultW = 20b | PCF = 3f8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25655: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 0 | PCBranchE = 388 | ALUOutW = 851c60de | ReadDataW = a047f81e | SelectorW = ALUToReg | CsrOutW = c023ca95 | PCPlus4W = 1fe | TrapIsSet = 0 | CsrOutPC = 1a1
# 
#             Outputs: ResultW = 851c60de | PCF = 3f8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25665: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 4 | PCBranchE = 2aa | ALUOutW = cf55b146 | ReadDataW = 8aec606c | SelectorW = PCToReg | CsrOutW = fc2eae9b | PCPlus4W = 17 | TrapIsSet = 1 | CsrOutPC = 34e
# 
#             Outputs: ResultW = 17 | PCF = 3f8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25675: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 8 | PCBranchE = 7c | ALUOutW = 17887b27 | ReadDataW = 1510691f | SelectorW = PCToReg | CsrOutW = 444f02d1 | PCPlus4W = 264 | TrapIsSet = 0 | CsrOutPC = 28
# 
#             Outputs: ResultW = 264 | PCF = 34e
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25685: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = c | PCBranchE = 33b | ALUOutW = e9f7aef5 | ReadDataW = 6a9e94b | SelectorW = MemToReg | CsrOutW = a1ace934 | PCPlus4W = 3a2 | TrapIsSet = 1 | CsrOutPC = e8
# 
#             Outputs: ResultW = 6a9e94b | PCF = 34e
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25695: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 10 | PCBranchE = 390 | ALUOutW = 5198bdf0 | ReadDataW = ccf9d262 | SelectorW = ALUToReg | CsrOutW = 2fddf21c | PCPlus4W = 176 | TrapIsSet = 1 | CsrOutPC = 1d9
# 
#             Outputs: ResultW = 5198bdf0 | PCF = e8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25705: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 14 | PCBranchE = 281 | ALUOutW = f1d10ab0 | ReadDataW = bc5a9531 | SelectorW = MemToReg | CsrOutW = 87496e2e | PCPlus4W = 3e8 | TrapIsSet = 0 | CsrOutPC = 58
# 
#             Outputs: ResultW = bc5a9531 | PCF = 1d9
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25715: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 18 | PCBranchE = 1f2 | ALUOutW = 8e29207c | ReadDataW = 81acc853 | SelectorW = CSRToReg | CsrOutW = 319ae6a3 | PCPlus4W = 1fa | TrapIsSet = 0 | CsrOutPC = 2d7
# 
#             Outputs: ResultW = 319ae6a3 | PCF = 1d9
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25725: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 1c | PCBranchE = d3 | ALUOutW = 88ee6672 | ReadDataW = 9c2064a7 | SelectorW = ALUToReg | CsrOutW = 39de942a | PCPlus4W = 1b5 | TrapIsSet = 0 | CsrOutPC = 12e
# 
#             Outputs: ResultW = 88ee6672 | PCF = 18
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25735: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 20 | PCBranchE = 20e | ALUOutW = 3c38da3d | ReadDataW = 4d1e2e74 | SelectorW = PCToReg | CsrOutW = 9ded6279 | PCPlus4W = 2fe | TrapIsSet = 1 | CsrOutPC = 15f
# 
#             Outputs: ResultW = 2fe | PCF = 1c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25745: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 24 | PCBranchE = 138 | ALUOutW = fb3557fa | ReadDataW = d93dc320 | SelectorW = MemToReg | CsrOutW = 9bb6bb60 | PCPlus4W = 278 | TrapIsSet = 1 | CsrOutPC = 130
# 
#             Outputs: ResultW = d93dc320 | PCF = 15f
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25755: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 28 | PCBranchE = 2f1 | ALUOutW = bcbf4f27 | ReadDataW = 8c61ee9d | SelectorW = ALUToReg | CsrOutW = 1e3abdfa | PCPlus4W = 28b | TrapIsSet = 0 | CsrOutPC = f5
# 
#             Outputs: ResultW = bcbf4f27 | PCF = 130
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25765: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 2c | PCBranchE = 1b0 | ALUOutW = 58a57318 | ReadDataW = 89a023ec | SelectorW = CSRToReg | CsrOutW = e70abd4d | PCPlus4W = 131 | TrapIsSet = 0 | CsrOutPC = 317
# 
#             Outputs: ResultW = e70abd4d | PCF = 28
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25775: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 30 | PCBranchE = 278 | ALUOutW = 60ea055f | ReadDataW = de6f8c3b | SelectorW = CSRToReg | CsrOutW = c7ba2d2a | PCPlus4W = 1e3 | TrapIsSet = 1 | CsrOutPC = 3a5
# 
#             Outputs: ResultW = c7ba2d2a | PCF = 28
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25785: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 34 | PCBranchE = 70 | ALUOutW = 464ecabe | ReadDataW = d2a9e6c1 | SelectorW = MemToReg | CsrOutW = c4f75945 | PCPlus4W = 2b2 | TrapIsSet = 0 | CsrOutPC = 318
# 
#             Outputs: ResultW = d2a9e6c1 | PCF = 3a5
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25795: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 38 | PCBranchE = 2a8 | ALUOutW = 26993fab | ReadDataW = 651aef1e | SelectorW = CSRToReg | CsrOutW = 4e3aa33a | PCPlus4W = 2e8 | TrapIsSet = 1 | CsrOutPC = f4
# 
#             Outputs: ResultW = 4e3aa33a | PCF = 3a5
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25805: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 3c | PCBranchE = 12a | ALUOutW = 6d23ad3b | ReadDataW = c74286b8 | SelectorW = PCToReg | CsrOutW = 7170f86 | PCPlus4W = 17 | TrapIsSet = 1 | CsrOutPC = 1c4
# 
#             Outputs: ResultW = 17 | PCF = f4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25815: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 40 | PCBranchE = f0 | ALUOutW = 4c4a8f16 | ReadDataW = 17b2dc55 | SelectorW = PCToReg | CsrOutW = 1fab904c | PCPlus4W = 42 | TrapIsSet = 0 | CsrOutPC = 29e
# 
#             Outputs: ResultW = 42 | PCF = 1c4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25825: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 44 | PCBranchE = 272 | ALUOutW = aeeccbdc | ReadDataW = 5047e278 | SelectorW = ALUToReg | CsrOutW = 87c49bc3 | PCPlus4W = 269 | TrapIsSet = 0 | CsrOutPC = 28c
# 
#             Outputs: ResultW = aeeccbdc | PCF = 1c4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25835: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 48 | PCBranchE = 10e | ALUOutW = 421260e5 | ReadDataW = 5ff1f8a | SelectorW = PCToReg | CsrOutW = c390999e | PCPlus4W = 1a4 | TrapIsSet = 0 | CsrOutPC = 284
# 
#             Outputs: ResultW = 1a4 | PCF = 44
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25845: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 4c | PCBranchE = 101 | ALUOutW = 322773b2 | ReadDataW = b9e55150 | SelectorW = MemToReg | CsrOutW = 7ec36e01 | PCPlus4W = 342 | TrapIsSet = 0 | CsrOutPC = 34f
# 
#             Outputs: ResultW = b9e55150 | PCF = 44
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25855: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 50 | PCBranchE = 285 | ALUOutW = 473668c7 | ReadDataW = 5cbea955 | SelectorW = PCToReg | CsrOutW = 1735f544 | PCPlus4W = 399 | TrapIsSet = 0 | CsrOutPC = 2a9
# 
#             Outputs: ResultW = 399 | PCF = 44
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25865: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 54 | PCBranchE = 217 | ALUOutW = 240c65b8 | ReadDataW = fa10e0b3 | SelectorW = PCToReg | CsrOutW = 1b2b0f8c | PCPlus4W = 200 | TrapIsSet = 0 | CsrOutPC = 119
# 
#             Outputs: ResultW = 200 | PCF = 44
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25875: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 58 | PCBranchE = 125 | ALUOutW = 48b428e7 | ReadDataW = 5fd25cf | SelectorW = PCToReg | CsrOutW = fd1cb000 | PCPlus4W = 161 | TrapIsSet = 1 | CsrOutPC = 363
# 
#             Outputs: ResultW = 161 | PCF = 44
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25885: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 5c | PCBranchE = 181 | ALUOutW = dc9ffa55 | ReadDataW = 150f947 | SelectorW = PCToReg | CsrOutW = 41bac022 | PCPlus4W = 32b | TrapIsSet = 1 | CsrOutPC = 3b3
# 
#             Outputs: ResultW = 32b | PCF = 363
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25895: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 60 | PCBranchE = 32c | ALUOutW = feaccbac | ReadDataW = bbc5c97f | SelectorW = PCToReg | CsrOutW = c9f5da17 | PCPlus4W = 9 | TrapIsSet = 0 | CsrOutPC = 143
# 
#             Outputs: ResultW = 9 | PCF = 3b3
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25905: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 64 | PCBranchE = 1d0 | ALUOutW = df8be54b | ReadDataW = f4d2c2be | SelectorW = CSRToReg | CsrOutW = 8b64f578 | PCPlus4W = 121 | TrapIsSet = 0 | CsrOutPC = 3f0
# 
#             Outputs: ResultW = 8b64f578 | PCF = 32c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25915: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 68 | PCBranchE = 7 | ALUOutW = e0eb4219 | ReadDataW = 39415e7c | SelectorW = PCToReg | CsrOutW = 31f0ad1f | PCPlus4W = 17e | TrapIsSet = 1 | CsrOutPC = 1e7
# 
#             Outputs: ResultW = 17e | PCF = 64
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25925: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 6c | PCBranchE = 61 | ALUOutW = df185e1c | ReadDataW = fe9d239c | SelectorW = CSRToReg | CsrOutW = 3cd823a0 | PCPlus4W = 26d | TrapIsSet = 0 | CsrOutPC = 2de
# 
#             Outputs: ResultW = 3cd823a0 | PCF = 1e7
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25935: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 70 | PCBranchE = 2df | ALUOutW = 8090a94e | ReadDataW = b7c60c17 | SelectorW = ALUToReg | CsrOutW = ea21d9e0 | PCPlus4W = 137 | TrapIsSet = 1 | CsrOutPC = 231
# 
#             Outputs: ResultW = 8090a94e | PCF = 61
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25945: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 74 | PCBranchE = 187 | ALUOutW = f751cddf | ReadDataW = 264b9f47 | SelectorW = MemToReg | CsrOutW = 156795f4 | PCPlus4W = 34 | TrapIsSet = 1 | CsrOutPC = 6c
# 
#             Outputs: ResultW = 264b9f47 | PCF = 231
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25955: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 78 | PCBranchE = 1b5 | ALUOutW = c110621e | ReadDataW = e3ed0624 | SelectorW = ALUToReg | CsrOutW = 27c0deb2 | PCPlus4W = 28a | TrapIsSet = 1 | CsrOutPC = 2ed
# 
#             Outputs: ResultW = c110621e | PCF = 6c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25965: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 7c | PCBranchE = 26c | ALUOutW = bc913f06 | ReadDataW = 272d4606 | SelectorW = ALUToReg | CsrOutW = b078b58d | PCPlus4W = 194 | TrapIsSet = 0 | CsrOutPC = 295
# 
#             Outputs: ResultW = bc913f06 | PCF = 2ed
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25975: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 80 | PCBranchE = 39a | ALUOutW = 2ddd2155 | ReadDataW = 145d3a52 | SelectorW = MemToReg | CsrOutW = 3d7bcdc1 | PCPlus4W = 37d | TrapIsSet = 0 | CsrOutPC = 325
# 
#             Outputs: ResultW = 145d3a52 | PCF = 7c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25985: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 84 | PCBranchE = 39f | ALUOutW = 76e0f558 | ReadDataW = dd3c0d63 | SelectorW = ALUToReg | CsrOutW = 4b680283 | PCPlus4W = 1b2 | TrapIsSet = 0 | CsrOutPC = 3ae
# 
#             Outputs: ResultW = 76e0f558 | PCF = 80
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25995: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 88 | PCBranchE = 99 | ALUOutW = c3114450 | ReadDataW = c910bd00 | SelectorW = MemToReg | CsrOutW = 811eedf1 | PCPlus4W = ea | TrapIsSet = 1 | CsrOutPC = 1d5
# 
#             Outputs: ResultW = c910bd00 | PCF = 39f
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 26005: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 8c | PCBranchE = 264 | ALUOutW = ae93e885 | ReadDataW = e712aac2 | SelectorW = PCToReg | CsrOutW = db9c16b0 | PCPlus4W = 1d6 | TrapIsSet = 1 | CsrOutPC = 2c7
# 
#             Outputs: ResultW = 1d6 | PCF = 1d5
